CustomerKey,CustomerKey  varchar(100),"LTRIM(RTRIM(CustomerKey)) AS CustomerKey,","CustomerKey ,"
Prefix,Prefix  varchar(100),"LTRIM(RTRIM(Prefix)) AS Prefix,","Prefix ,"
FirstName,FirstName  varchar(100),"LTRIM(RTRIM(FirstName)) AS FirstName,","FirstName ,"
LastName,LastName  varchar(100),"LTRIM(RTRIM(LastName)) AS LastName,","LastName ,"
BirthDate,BirthDate  varchar(100),"LTRIM(RTRIM(BirthDate)) AS BirthDate,","BirthDate ,"
MaritalStatus,MaritalStatus  varchar(100),"LTRIM(RTRIM(MaritalStatus)) AS MaritalStatus,","MaritalStatus ,"
Gender,Gender  varchar(100),"LTRIM(RTRIM(Gender)) AS Gender,","Gender ,"
EmailAddress,EmailAddress  varchar(100),"LTRIM(RTRIM(EmailAddress)) AS EmailAddress,","EmailAddress ,"
Salary,Salary  varchar(100),"LTRIM(RTRIM(Salary)) AS Salary,","Salary ,"
TotalChildren,TotalChildren  varchar(100),"LTRIM(RTRIM(TotalChildren)) AS TotalChildren,","TotalChildren ,"
EducationLevel,EducationLevel  varchar(100),"LTRIM(RTRIM(EducationLevel)) AS EducationLevel,","EducationLevel ,"
Occupation,Occupation  varchar(100),"LTRIM(RTRIM(Occupation)) AS Occupation,","Occupation ,"
HomeOwner,HomeOwner  varchar(100),"LTRIM(RTRIM(HomeOwner)) AS HomeOwner,","HomeOwner ,"
